No broken requirements found.
tests/test_parcel_topology.py ......                                     [ 84%]
tests/test_parcel_wkt_topology.py ....                                   [ 84%]
tests/test_permit_models.py ....                                         [ 85%]
tests/test_permit_transition_models.py ......                            [ 85%]
tests/test_permit_transition_service.py ......                           [ 86%]
tests/test_planning_models.py ....                                       [ 86%]
tests/test_relationship_models.py ...                                    [ 87%]
tests/test_relationship_query_service.py ...                             [ 87%]
tests/test_repository_certification.py ......                            [ 88%]
tests/test_result_authority_event_integrity.py .                         [ 88%]
tests/test_result_authority_operator.py ........                         [ 89%]
tests/test_result_ledger_models.py .....                                 [ 89%]
tests/test_result_ledger_precision.py ......                             [ 90%]
tests/test_result_ledger_service.py ........                             [ 91%]
tests/test_result_ledger_share_state.py .                                [ 91%]
tests/test_result_ledger_supersession.py ...                             [ 91%]
tests/test_site_models.py ..                                             [ 91%]
tests/test_site_resolution_cli.py ....                                   [ 92%]
tests/test_site_resolution_models.py ....                                [ 92%]
tests/test_site_resolution_service.py .....                              [ 93%]
tests/test_source_promotion_plan.py .....                                [ 93%]
tests/test_source_readiness_workflow.py .......                          [ 94%]
tests/test_source_registry.py ..                                         [ 94%]
tests/test_source_registry_store.py ..                                   [ 95%]
tests/test_source_registry_update_plan.py ..............                 [ 96%]
tests/test_source_status_report.py ....                                  [ 97%]
tests/test_source_verification_checklist.py .....                        [ 97%]
tests/test_source_verifier.py ...                                        [ 98%]
tests/test_storage_summary_cli.py ...                                    [ 98%]
tests/test_upstream_operator_cli.py ..............                       [ 99%]
tests/test_verification_store.py .                                       [100%]

=================================== FAILURES ===================================
_________ test_rehearsal_evidence_rejects_impossible_retry_chronology __________

    def test_rehearsal_evidence_rejects_impossible_retry_chronology() -> None:
        _, evidence = _evidence()
        payload = evidence.to_dict()
        retry_payload = payload["retry_events"][0]
        retry_payload["recorded_at"] = (
            _OBSERVED_AT + timedelta(minutes=1)
        ).isoformat()
        identity_payload = {
            key: value for key, value in retry_payload.items() if key != "retry_id"
        }
        retry_payload["retry_id"] = digest_identity(
            "parcel-arcgis-bulk-retry",
            identity_payload,
        )
    
>       with pytest.raises(ValidationError, match="cannot follow its recovered page"):
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'cannot follow its recovered page'
E         Actual message: "2 validation errors for ParcelArcGISBulkRehearsalEvidence\nretry_events.0\n  Value error, ArcGIS bulk retry ID does not match content [type=value_error, input_value={'retry_id': 'parcel-arcg...6-07-14T19:01:00+00:00'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.13/v/value_error\nretry_events\n  Tuple should have at least 1 item after validation, not 0 [type=too_short, input_value=[{'retry_id': 'parcel-arc...-07-14T19:01:00+00:00'}], input_type=list]\n    For further information visit https://errors.pydantic.dev/2.13/v/too_short"

tests/test_parcel_source_bulk_rehearsal_models.py:170: AssertionError
=========================== short test summary info ============================
FAILED tests/test_parcel_source_bulk_rehearsal_models.py::test_rehearsal_evidence_rejects_impossible_retry_chronology - AssertionError: Regex pattern did not match.
  Expected regex: 'cannot follow its recovered page'
  Actual message: "2 validation errors for ParcelArcGISBulkRehearsalEvidence\nretry_events.0\n  Value error, ArcGIS bulk retry ID does not match content [type=value_error, input_value={'retry_id': 'parcel-arcg...6-07-14T19:01:00+00:00'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.13/v/value_error\nretry_events\n  Tuple should have at least 1 item after validation, not 0 [type=too_short, input_value=[{'retry_id': 'parcel-arc...-07-14T19:01:00+00:00'}], input_type=list]\n    For further information visit https://errors.pydantic.dev/2.13/v/too_short"
======================== 1 failed, 900 passed in 44.11s ========================
